p values: [0.        , 0.00577799, 0.01155599, 0.01733398, 0.02311198, 0.02888997,
 0.03466797, 0.04044596, 0.04622396, 0.05200195, 0.05777995, 0.06355794,
 0.06933594, 0.07511393, 0.08089193, 0.08666992, 0.09244792, 0.09822591,
 0.10400391, 0.1097819 , 0.1155599 , 0.12133789, 0.12711589, 0.13289388,
 0.13867188]
θ values: [0.5905826 , 0.6767342 , 0.72388201, 0.76523525, 0.79198239, 0.82088369,
 0.84578313, 0.86985584, 0.8903912 , 0.90766711, 0.93227542, 0.95472342,
 0.97638224, 1.00192347, 1.02636722, 1.05826737, 1.09230249, 1.11660101,
 1.15740762, 1.19131841, 1.24023549, 1.28284684, 1.33008856, 1.4222345 ,
 1.57079633]
Holevo Bound p values: [0.        , 0.01098633, 0.02197266, 0.03295898, 0.04394531, 0.05493164,
 0.06591797, 0.0769043 , 0.08789062, 0.09887695, 0.10986328, 0.12084961,
 0.13183594, 0.14282227, 0.15380859, 0.16479492, 0.17578125, 0.18676758,
 0.19775391, 0.20874023, 0.21972656, 0.23071289, 0.24169922, 0.25268555,
 0.26367188]
Holevo Bound θ values: [0.31446606, 0.32980587, 0.34514568, 0.36048549, 0.37275733, 0.3911651 ,
 0.40650491, 0.42491268, 0.44332045, 0.46172822, 0.48320395, 0.50774764,
 0.53229133, 0.55990299, 0.5905826 , 0.62433018, 0.66114572, 0.70409718,
 0.75318457, 0.80840788, 0.87283507, 0.95260207, 1.05077684, 1.18883511,
 1.57079633]
